			
		1789	
		1941	
x		1970	
x		9/30/1955	
x		MARIACHI GRINGO	(U.S.A., dir. Tom Gustafson, 2012)	
x		MARIAGES!	(FRANCE, dir. Valerie Guignabodet, 2004)	
x		MELODY 	(UK, directed by Waris Hussein, 1971)	
		"17"	
x		"CHANCE, HISTORY, ART..." 	(d. by James Scott)	-British, 1980	
x		"D" AS IN DYNAMITE	(dir. Anne Flournoy, U.S.A., 1983)	
x		"DEVI" AHILYABAI	(India, dir. Nachiket & Jayoo, 2003)	
x		"DUMONT: THE FORGOTTEN NETWORK	(USA, compilation, ed. Dan Einstein, 1985)	
		"GUMBY" FILMS	(U.S., dir. Art Clokey)	
x		"HISTOIRE VRAIE"	(France, prod. Claude Santelli, 1973)	
x		"IF YOU MAKE IT POSSIBLE": PORTRAITS OF MIDDLE EAST PEACEMAKERS	(USA, DIR. Lynn Feinerman, 1995)	
x		"LE MALADE IMAGINAIRE" 	(France, prod. Claude Santelli, 1971)	
X		"LECTURE POUR TOUS"	(France, prod. Pier Desgraupes and Pierre Dumayet, 1958)	
x		"MARVELOUS"	(USA, dir. Siofra Campbell, 2006)	
	x	"QUINTET" Directed ROBERT ALTMAN	
x		"RONDO"	
x		"S" AS IN…	(Canada, dir. Jean Pierre Lefebvre, 1984)	
x		"S" DAY	(LE JOUR "S")	(Canada, dir. Jean-Pierre Lefebvre, 1984)	
x		"SORRY...I'M ALIVE"	("...VERZEIHUNG, ICH LEBE")	(Germany/Poland, dir. Andrzej Klamt, 1999)	
x		"SWEET THIEVES"	("Ladroes De Cinema")	 - Brazilian - dir. by Fernando Coni Campos	
	x	"THE LONG GOOD FRIDAY 	(Great Britain, dir. John Mackenzie, 1980)	
		"VIENNESE NIGHTS	(WERE MADE FOR LOVE)"	(USA, dir. Alan Crossland, 1930)	
x		"WRESTLING" FROM THE CASAMANCE	(Senegal) - dir. by Monar Thiam	
		"YES NURSE! NO NURSE!	(JA ZUSTER NEE ZUSTER)	(Netherlands, dir. Pieter Kramer, 2003)	
x		# STUCK	(USA, dir. Stuart Archer, 2014)	
x		#3	(USA, directed by Ellen Gaine, 1981)	
		#MAKEASTAND	(Ghana/Namibia/Nepal/Dominican Republic, dir. Patrick Moreau, 2014)	
x		$5 A DAY	(USA, dir. Nigel Cole, 2008)	
x		$8.50 A BARREL!	(HUIT PIASTRES ET DEMIE!)	(USA, dir. Glen Pitre, 1982)	
x		$9.99	(Israel/Australia, dir. Tatia Rosenthal, 2009)	
x		$ELLEBRITY	(USA, dir. Kevin Mazur, 2013)	
		(10) TEN DAYS IN CALCUTTA: A PORTRAIT OF MRINAL SEN	(Reinhard Hauff, W. Germany, 1984)	
x		(-30-)	(dir. by Jack Webb)	
x		(500) DAYS OF SUMMER	(USA, dir. Marc Webb, 2009)	
x		(EL PICO) THE NEEDLE	(Spanish, dir. Eloy de la Iglesia, 1983)	
x		(EVA'S GARDEN OF EDEN)	(IEVAS PARADIZES DARZS)	(Latvia, dir. Arvids Krievs, 1990)	
